week,game_id,play_id,player_name,possession_team,defensive_team,pass_result,pass_length,route_of_targeted_receiver,game_clock,down,num_collision,collision_risk_score,ball_land_x,ball_land_y
17,2023122800,1342,Garrett Wilson,NYJ,CLE,I,13,GO,12:42,2,2,83.3272058332442,58.6500015258789,48.2099990844727
17,2023122800,1555,Harrison Bryant,CLE,NYJ,C,3,HITCH,08:19,2,2,81.69943248619424,24.25,16.4799995422363
17,2023122800,1602,Elijah Moore,CLE,NYJ,I,-2,FLAT,07:06,1,2,82.78909037816808,20.5400009155273,34.2200012207031
17,2023122800,3114,David Njoku,CLE,NYJ,I,24,CORNER,02:07,1,2,63.509090387120146,78.5,46.4300003051758
17,2023122800,3958,Kareem Hunt,CLE,NYJ,I,10,OUT,08:50,1,2,81.1086966440831,43.1800003051758,46.7900009155273
17,2023122800,4495,Tyler Conklin,NYJ,CLE,C,5,OUT,01:36,3,2,81.24027125526399,64.0800018310547,35.1399993896484
17,2023123000,1303,Sam LaPorta,DET,DAL,I,12,CROSS,10:13,2,2,83.1449090635175,70.9100036621094,15.8900003433228
17,2023123000,1471,Sam LaPorta,DET,DAL,I,5,IN,06:43,2,3,100,4.48999977111816,23.8799991607666
17,2023123000,428,Peyton Hendershot,DAL,DET,C,6,OUT,08:55,1,2,81.1518232865328,44.1399993896484,9.80000019073486
17,2023123000,78,Josh Reynolds,DET,DAL,I,7,OUT,14:28,2,2,83.33104094057462,40.7900009155273,3.49000000953674
17,2023123101,1486,Durham Smythe,MIA,BAL,C,16,POST,06:08,3,2,83.0077732850717,61.7400016784668,27.7199993133545
17,2023123101,1556,Robbie Chosen,MIA,BAL,I,23,GO,04:46,3,2,79.86356154794748,32.3800010681152,51.9700012207031
17,2023123101,1855,Cedrick Wilson Jr.,MIA,BAL,IN,12,POST,02:01,1,2,77.60938689958078,43.6599998474121,19.0900001525879
17,2023123101,2126,Jeff Wilson,MIA,BAL,I,21,WHEEL,00:41,1,2,83.28021730093299,52.7200012207031,47.6699981689453
17,2023123101,3380,Rashod Bateman,BAL,MIA,C,11,CROSS,13:57,1,2,80.5672399716491,46.0900001525879,13.1400003433228
17,2023123102,3340,Jalen Reagor,NE,BUF,C,36,GO,12:21,1,2,76.7819821045862,44.5099983215332,3.4300000667572
17,2023123102,668,DeVante Parker,NE,BUF,IN,8,SLANT,08:41,1,2,83.33333333232919,88.2300033569336,14.9499998092651
17,2023123103,1319,DJ Moore,CHI,ATL,C,8,HITCH,09:47,3,3,100.00000000000003,75.5699996948242,22.7800006866455
17,2023123103,1858,Drake London,ATL,CHI,IN,10,HITCH,01:10,3,2,82.86122233073996,47.1500015258789,35.4700012207031
17,2023123103,2528,Tyler Scott,CHI,ATL,I,22,CROSS,08:23,1,2,81.00562843097453,64.1600036621094,49.8600006103516
17,2023123103,3262,Jonnu Smith,ATL,CHI,I,27,POST,13:51,2,2,79.54683007186229,85.5800018310547,18.75
17,2023123103,3285,Van Jefferson,ATL,CHI,C,4,HITCH,13:46,3,2,42.88483681670934,64.0999984741211,13.0900001525879
17,2023123103,3346,Jonnu Smith,ATL,CHI,I,11,HITCH,12:35,2,2,83.31969992829168,96.2200012207031,28.3299999237061
17,2023123104,2192,John Metchie III,HOU,TEN,I,9,CROSS,09:50,2,2,75.58958653949864,110.330001831055,36.4000015258789
17,2023123104,80,Treylon Burks,TEN,HOU,I,48,GO,14:24,2,3,100,32.3400001525879,22.1800003051758
17,2023123105,2402,Davante Adams,LV,IND,C,4,HITCH,06:36,3,2,11.892650380161918,109.839996337891,37.4500007629395
17,2023123105,2636,Michael Pittman,IND,LV,C,9,HITCH,03:42,4,2,83.2694757590009,43.4000015258789,35.310001373291
17,2023123105,2672,Michael Pittman,IND,LV,I,15,GO,03:17,1,2,83.30491157188776,14.2399997711182,0.0500000007450581
17,2023123105,3366,Tre Tucker,LV,IND,I,42,GO,07:04,2,3,100,31.7999992370605,1.21000003814697
17,2023123105,3961,Davante Adams,LV,IND,C,15,HITCH,02:01,1,2,77.4609937529151,32.6300010681152,46.9799995422363
17,2023123106,233,Luke Farrell,JAX,CAR,C,6,HITCH,11:11,2,2,83.26677872652559,26.9500007629395,21.5300006866455
17,2023123106,2773,Miles Sanders,CAR,JAX,C,1,FLAT,14:23,4,2,83.33333293230268,63.810001373291,8.59000015258789
17,2023123106,2984,D.J. Chark,CAR,JAX,I,25,GO,10:07,3,2,79.47758259453043,14.9799995422363,52.0200004577637
17,2023123106,3128,D.J. Chark,CAR,JAX,I,1,FLAT,07:24,1,2,81.483672359303,97.9800033569336,50.1500015258789
17,2023123106,3151,D.J. Chark,CAR,JAX,I,39,POST,07:20,2,2,83.33325652017292,60.8499984741211,33.5499992370605
17,2023123107,1929,Darius Slayton,NYG,LA,IN,34,GO,01:14,1,2,67.70579713708891,77.9800033569336,5.82999992370605
17,2023123107,2956,Demarcus Robinson,LA,NYG,IN,17,CROSS,02:20,1,2,82.44993266846915,63.2900009155273,20.9799995422363
